erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339765, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455339766, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340396, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340396, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340396, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340396, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340396, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340397, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340397, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340397, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340397, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340397, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340415, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340415, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340415, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340415, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340415, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340428, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340428, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340428, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340428, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340428, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340437, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340437, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340437, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340437, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340437, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455340488, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455340488, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455340488, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455340488, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455340488, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455341866, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455341866, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455341866, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455341866, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455341866, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455341932, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455341932, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455341932, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455341932, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455341932, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455341941, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455341941, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455341941, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455341941, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455341941, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455341973, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455341973, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455341973, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455341973, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455341973, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455341993, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455341993, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455341993, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455341993, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455341993, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455342047, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455342047, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455342047, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455342047, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455342047, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455342092, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455342092, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455342092, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455342092, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455342092, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455497180, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455497180, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455497180, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455497180, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455497180, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455498946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455498946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455498946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455498946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455498946, "salt": "VotingTask", "event": "exposure"}
